gene,LFC_TB_PBMC,LFC_Sepsis,LFC_Dengue
ABRACL,0.0285159214268117,-0.569232825366207,-0.587752408383653
ACAA1,-0.0333763757070832,0.506520616211839,-0.729084317878235
ACP5,-0.158218076514486,-1.69721805504269,-0.82487071213245
ACTB,-0.0258841823003812,0.146950926317448,-0.235809223601571
ACTG1,-0.0059271210503888,0.526154863269847,0.607390178931391
ADAR,-0.160508109299351,-0.733935488865547,-1.90765371782574
AGTPBP1,-0.278512349463921,0.900196845565788,0.986905606824789
AIF1,-0.970850722960176,0.630158064395904,-0.496791768940588
AIP,-0.0675727272804602,-0.511021573884853,-0.791112536439384
ALDH2,-0.760979178978148,1.00826368102038,1.82410761174553
ALKBH7,-0.136939321505261,0.319879132952457,0.613364111987368
ALOX5AP,0.130417379109709,-0.344092709268534,-0.337024464629437
ANAPC16,-0.0510831071746183,-0.125472506405454,-0.467357566047211
ANP32A,0.0316013925717333,-0.372020931055109,-1.02162752402402
ANXA1,-0.607782435536746,-0.537862799181144,1.41732611285185
ANXA2,-0.20959476134069,-0.245687236305643,0.236648994412585
ANXA5,-0.11361585151469,-0.257432727279686,0.33905446515203
ANXA6,-0.279025662248561,-0.40302086938288,-0.904658427680562
AOAH,-0.663240158701988,-0.089334676118847,0.448934695527301
APOBEC3G,-0.297901254830672,-1.01143470823429,-0.16604704886373
APOL6,-0.354604037690945,-1.20674299864873,-1.66125491325394
AREG,0.305264345513295,2.1042752989529,2.58587617643139
ARFGAP3,-0.0887336740203378,0.500167960299792,1.66221382665276
ARHGAP24,2.70205676171764,-0.848162053940237,-0.1635780352651
ARHGAP25,-0.123923014549287,-1.73619998961145,-1.14523781705353
ARID3A,2.5212387220014,-1.34575158025697,0.234330766334459
ARID5A,-0.0866641980816452,-0.0699661152839962,0.932949449764599
ARL2,-0.160643272703143,-1.19462690220887,-2.50326970928641
ARL4A,-0.0725514928049527,-0.0335128675241,0.904379917190892
ARPC1B,-0.0894361658390832,-0.33176416662463,-0.665587232977822
ARPC2,-0.048091937451779,0.238033976154628,0.101309928029807
ARPC3,0.0487590447983283,0.304311844121466,-0.300472602601469
ARPC4,0.0246483652786316,-0.168117390005149,-1.87026317502138
ARRDC2,0.408168229312291,0.101089773428861,0.802104396845807
ATP1B3,-0.124657137666982,0.928670384487183,1.68018951462292
ATP2B1,-0.0806642089046088,0.53250312427305,1.30641993699886
ATP6V0D1,-0.0900992224734614,-0.115076699731721,0.441421464833459
ATP6V1G1,-0.087314541641595,-0.257888510250683,0.083881200246071
ATRAID,-0.077912807583712,-0.0971127393026333,-0.184429854467884
B2M,-0.118894188595534,-0.413252891120395,-0.538518065359889
B4GALT1,0.0649789064168482,-0.709233130838523,1.40375258891289
BACH1,-0.323526878862523,-0.124467581718956,1.00100705633124
BANF1,0.077662029293981,-0.72272765835986,-1.00377126081496
BASP1,1.74881503741298,-0.0739681304813363,1.99343090918181
BAX,0.0533080153686452,-0.584939216206373,-0.870660413186445
BCL2A1,-0.409296825375765,0.972495825126798,1.90588445847835
BCL3,1.15658308067346,0.706228428062652,1.06688245699703
BHLHE40,-0.182345975994932,0.308964145303041,1.87152109588716
BLOC1S1,-0.206761048588392,-0.063866602547502,-1.04509755967018
BNIP3L,-0.0546301044603854,0.419882255544477,0.811083889938411
BST2,0.0102399817909902,-1.35128181994947,-2.05337676650493
BTF3,-0.0472365298016347,0.266016711436273,0.64533751862145
BTG1,-0.11576207226052,0.0448086211178253,0.831800412816163
BTG2,-0.0750556425174024,0.141355042116599,1.34887506921807
BTN3A2,-0.282227176036383,-1.20338626924908,-0.19292999277964
BZW1,-0.0610635429678128,0.275575598032714,0.245051271120663
C12orf75,-0.0933560826615076,-0.371692674231822,0.283696084811949
C1orf162,-0.124601519744584,-0.0937277177203305,-0.656191686115659
CALM2,0.053269351075784,-0.608236775230569,0.105829176429232
CALR,-0.0559379571672792,0.295557207006271,-0.718605306659134
CARD16,-0.29830621217552,-0.367032429581976,-1.22986562687243
CASP1,-0.342520124984729,-0.439229847459667,-1.22284144527109
CCDC85B,-0.135927319779054,-0.910758708391086,-0.839260118599269
CCL5,-0.976536143172567,0.571864009582868,0.390789283893752
CCND3,-0.260471911353589,-0.4054656046837,-1.06440301234034
CCNH,-0.154922496550339,0.590682774252945,0.637399832214859
CCNL1,-0.196658302281691,0.250498356922065,-0.70314230521979
CCR7,-1.01666668800688,-0.846439818080864,0.909758780567456
CD19,6.38038635213017,-0.823068689426777,-1.22702661616915
CD27,-1.00094751903347,-0.818431024457405,-1.34105067481178
CD37,-0.09439936881711,-0.179257826736631,-0.091574416780178
CD3D,-1.60307249840549,-0.701417905174884,-1.23676700819017
CD3E,-1.40448435607604,-0.777513761031606,-1.16013983028948
CD3G,-1.12370699431312,-1.38456018426364,-1.49866483556868
CD4,-0.862751388901994,-0.383778288011234,0.269648328895634
CD44,-0.25904858979245,0.170354044087796,1.02962880328153
CD52,-0.265774157751241,-0.256019057560264,0.110503134624228
CD53,-0.047742204331976,-0.346203843638735,-0.522783245866811
CD55,-0.142223267606253,0.484596522774642,1.30941073399392
CD58,-0.0886083027589694,0.29698900162599,0.23691749050158
CD63,-0.245532232305087,0.313602748496828,0.0047168926332524
CD69,-0.507351275847805,0.318460037398174,-0.623196928400995
CD74,-0.0976438969110241,-0.0012702152134492,0.251678626844524
CD79B,-0.817183145047156,-0.767622945212438,-2.10687315942624
CD82,-0.35788507696026,-1.30338994656741,-0.0396710651652086
CD83,-0.38633947828707,2.34469164747868,1.65168473553982
CD99,-0.335926823934741,-0.0970138102351092,0.131582800655621
CDC42,-0.009882469207662,-0.281835204515882,0.396281413231237
CDC42EP3,-0.372601518882069,-0.981068410998654,0.417215066117519
CDC42SE2,-0.206668576592032,-0.659592982976467,-0.342761960765365
CDKN1A,-0.336315705856566,1.90612187024739,2.57932736075065
CHURC1,-0.128883783176048,-0.559068527122999,-1.3022822935932
CISD3,-0.0711268212402498,-0.818227260565463,-1.5215177328159
CLEC2D,-0.492929227750448,-1.11514059946104,-1.35499903100164
CLECL1,1.62131543264997,-0.972772507350824,-1.9254870994213
CLU,-0.225945035473625,-0.147738857124477,-0.16103297556899
CMC1,-0.405095179684335,-0.12566655658795,-0.585548254878764
CMTM6,-0.0982844580535865,-0.27037424320246,0.854988337198325
CNIH1,-0.0607791890470788,-0.111102268742687,0.867276267759242
CNN2,-0.15050692217252,0.175875015309857,-0.355793140281824
COMMD6,0.0368972292898887,-0.018404644769816,0.488959173002085
CORO1A,-0.115599340753414,0.00227968665335016,-0.66916050258324
CORO1B,-0.234599385198649,-0.34611237127253,-2.58846253812604
COTL1,-0.20669381027024,0.576720987315222,-0.461588393916796
COX4I1,-0.062533010660089,0.0803708699990883,0.807821115822943
COX5B,-0.0455586376220055,-0.406354895361739,-0.834854029928037
CRIP1,-0.183308397901586,-0.60235943489746,0.145597409414608
CSK,0.0120247126344448,-0.542754907208975,-1.12828699486315
CSNK1D,-0.00132015571478059,0.278513614918796,-0.0863166954350652
CSRNP1,-0.0795985673880054,0.753296696800566,1.12986869396164
CST7,-1.54098779318768,0.930190687964293,-0.412316605914035
CSTA,-1.50375628699484,1.99562174532399,1.17512683385228
CSTB,-0.0880943718597686,-0.0175491455400992,0.75295377434099
CTSC,-0.025183096175398,-0.505758269307129,-0.703291004433106
CTSD,-0.0593429921323508,-0.202281015025249,-0.675522350474949
CTSW,-1.43893914884391,-0.7891637656056,-0.906873913960908
CX3CR1,0.434462058850225,-3.0239034541359,-1.28592591249568
CXCR4,-0.082041048344281,0.544513365614378,0.755107696932735
CYB561A3,0.182319634519825,-0.535924544580031,0.155879518773183
CYBA,0.00351850537770417,0.141681196648001,-0.664854345175025
CYSTM1,-0.570856762361675,1.04606674772717,2.37063180424719
CYTIP,-0.1778106003385,0.43332127099191,0.501544795356672
DBNL,0.0766684609352164,-0.420693412901196,-0.385043893371006
DDIT4,-0.0383319437954714,-0.206440792082944,1.1941719163646
DDX18,-0.0540270645620235,-0.81862590694864,-0.192789890659821
DDX21,-0.0449737130253692,0.248912244871045,-0.171126998110755
DDX5,-0.111822644418407,0.289745735643528,-0.355128259825598
DENND3,2.13498123717646,1.47563251573657,0.335580946699332
DHRS7,-0.0931477347095044,0.130398748516621,0.15160355708742
DNAJB6,-0.085884493527446,0.051810200574144,0.520120984788835
DRAP1,0.00877426346384798,-0.324509297369582,-1.63396254694106
DSE,1.5168374598637,0.665775405273396,0.557792762756987
DTX3L,-0.273366711192462,-2.04058482583899,-2.26625234856345
DUSP1,-0.148587008870331,0.474038557847255,0.18695894239682
DUSP2,-0.399736525690147,0.710951730877748,1.88693256109733
ECH1,-0.0364746071691774,-0.475931893851941,-2.24011093184042
EEF1A1,-0.166952231151035,0.227587529410241,1.09659198938389
EEF1B2,-0.198773851475603,0.391183425057804,1.14686302631946
EEF1D,-0.0744510969379418,0.178529315897561,0.719953126096722
EEF1G,-0.240398415876874,-0.120159432208008,-2.34114813321742
EEF2,-0.136997634926281,-0.0201252983869586,0.947752606128304
EGLN2,-0.080921781354386,-0.503970270668835,-1.61638070890215
EHD1,-0.257191302648489,-0.36227228635009,0.778172708699242
EIF1,-0.0524780524464728,0.506539075677045,0.581878542360486
EIF2AK2,-0.020307214380352,-1.97324236683855,-3.20983261649876
EIF3E,-0.0951341070840772,-0.225854461777475,0.781178877068478
EIF3F,-0.089077832303111,0.269830318125538,1.2114161526646
EIF3H,-0.0859059560843114,0.296351970346883,0.605805679850452
EIF3K,-0.00231627699211499,0.280796157301217,0.454332383041862
EIF3L,-0.0195347206776332,0.380335290716239,1.62948877714471
EIF4A1,-0.0589271649213365,0.266032102723892,-1.70646675229477
EIF4B,-0.127106851349455,0.239191113966207,0.87962194080124
EIF4E,0.0145220421941427,-0.624512120503132,0.0396643175916312
EIF4G2,-0.00296915515694633,-0.467311445428037,-0.0722126356621947
EIF5A,0.0058837159004506,-0.537040249177514,-0.450465198022626
ENO1,-0.0254819975900668,-0.0331264139456882,-0.210672438305371
EPSTI1,0.00763510385498927,-3.17091404418435,-4.03029811116956
ERP44,0.018155636277985,0.280078696121803,-0.95008235311939
ETF1,0.00390141155681261,0.399388192859912,1.99733741296963
EVI2B,-0.110036266214326,-0.547697275009106,-0.882647020809024
FAM177A1,-0.0366778190264883,0.0693754850456935,1.5342906888418
FAM49A,1.48565651272072,0.166035519751387,1.4149516670258
FAU,-0.031672190549152,0.0915850379036695,0.337275671914847
FBL,-0.139410182357368,0.285912423265608,0.740321580958787
FCGR3A,-0.695754787520611,0.130782704643036,1.25142547466594
FCMR,-0.717799050711923,-1.16254226299599,-1.64517104661751
FCRLA,5.45758462230201,-1.14919335919639,-0.912612974423329
FERMT3,-0.135737431361553,-0.054627274858464,-0.497548032972917
FGFBP2,-2.47229620341923,0.779708137746546,1.34386396879595
FGR,-0.627680523309564,-0.13567278674053,-0.350082540441336
FOS,-0.163813461876549,0.129446179346668,1.08973810725711
FOSB,-0.307428494775589,1.09926007664105,2.24840470355254
FTH1,-0.175100107426348,0.804155242363651,1.52103579217699
FTL,-0.228316059258301,-0.112496191211192,0.434824146115412
FUS,-0.174893072074098,0.358454489034424,-0.880469121349624
GABARAPL1,-0.0928001167145325,1.64360972892107,1.93604459508086
GADD45B,-0.0110061448244305,0.404772203146665,-0.685719866910647
GAPDH,-0.0204336646438425,0.47410866532684,0.0748650538776903
GAPT,2.17426448591924,-2.27218698641793,-0.72468615957521
GBP1,-0.426390793723135,-2.6859580781541,-3.29475670168264
GBP2,-0.670422768242969,-0.443028412900208,-0.948817238484854
GGNBP2,-0.0580115320518332,0.0248921678436958,0.314166677174839
GIMAP1,-0.803240984212471,-0.607256104467746,-2.57375397044163
GIMAP2,-0.379885892834029,-0.502496021210993,-1.38616979134372
GIMAP4,-0.576994276067985,-1.21308948006733,-1.25206920697383
GIMAP6,1.0014152416155,-1.76086347614044,-1.60945747199204
GIMAP7,-0.733476098116594,-1.83753697965043,-0.611018699215105
GLIPR1,-0.0132171761635518,0.0606142715232028,1.67777166130745
GNA13,-0.0439212043943,0.193675898291936,0.153989663871112
GPR183,-0.0539246057720218,-0.0418970571496088,1.45036017982221
GRASP,1.64145759779107,1.58849924998571,2.56960654563735
GRN,-0.48705208446566,-0.659523977249478,0.067183868513002
GSTK1,-0.235643460410553,-0.237060543116954,-0.823248523665891
GSTP1,-0.0404043966627275,0.274719512738554,-0.038152677715775
GZMA,-1.75469011493447,-0.518799059169629,-0.656106143579025
GZMK,-0.933778628087292,-0.582797708082031,1.40035463084315
H1FX,-0.0274435377170027,-0.512407678553496,-1.46556824118601
H3F3A,0.00252517247323241,0.0665508498707414,0.536232569126885
H3F3B,-0.0165413646471335,-0.0202247662180443,-0.223809591827147
HADHA,0.00935484842503525,-0.0139262641457438,0.543802801309594
HCST,-0.640447393899752,-0.178631360975752,-0.0585179006418836
HERPUD1,0.109768941916553,-0.0762038926306434,0.435964026959919
HIGD2A,-0.0636679395908187,0.301726501709921,0.405351113151906
HIST1H2AC,-0.283652723557868,-0.902532806772739,-1.22349874395244
HLA-A,-0.221910365329143,-0.32199426597595,-0.700623334817623
HLA-B,-0.16481461760988,-0.172875688967238,-0.422119241455407
HLA-C,-0.215146167110857,0.16530091126266,-0.399500178671897
HLA-DMA,-0.192094548630555,0.459578441395041,-0.0031108397710908
HLA-DPA1,0.0703653632800189,0.763412555884171,0.0792281816781042
HLA-DRA,-0.267393093560463,0.382628138920481,0.72352631300666
HLA-DRB5,0.0713869767229764,6.35822081383734,0.284999725717153
HLA-F,-0.265421677576499,-0.219885081140447,-0.618190967325297
HMGA1,-0.0138135144757874,-0.442926438757782,0.456352082248603
HMGN1,0.00162632872778982,0.39895340990118,-0.493988403975916
HMGN2,-0.0307415933624633,-0.045362362400038,-1.3036061862361
HNRNPDL,-0.101793517676689,0.240948902436985,-0.771965191111243
HNRNPM,-0.0789185104528208,0.0934550671633247,-0.180751103323698
HNRNPUL1,-0.0953016168656536,0.154935290063108,0.717495791944236
HSH2D,-0.0297774285492603,-1.10289860628283,-2.1766364985399
HSPA8,-0.125430464163624,-0.70792352419946,0.701091689105549
HSPE1,-0.111130951645235,-0.718162163691023,0.665097445639649
ICAM1,-0.215395846112697,-0.703252387793769,2.27883833660121
ICAM2,-0.262758589018172,-1.00830287661758,-1.33149332392672
ICAM3,-0.210380970968512,0.201443015521525,0.58888133987444
IDH2,-0.0671942727985447,0.176914886848175,-1.27050264946434
IDS,-0.0381596271646543,-0.125093641862563,1.56217139924474
IER2,-0.0782993105716325,0.153519741651944,-0.329803472305735
IER3,-0.450648047148832,0.985231181921251,4.01786837423344
IFI16,0.028384772424799,-1.10933712140412,-1.86588528489755
IFI35,0.0685729371539868,-2.05208088259798,-3.18659607770252
IFI44,-0.344382348302146,-2.9494461895237,-4.69595615790122
IFI44L,-0.0350589497866175,-6.03659042147828,-5.8205308033636
IFI6,-0.198535781675944,-3.08024060599099,-4.11678345901759
IFIT3,2.27828877600953,-4.09210403830788,-4.61059907056676
IFITM1,-0.768544488315648,-1.49947487387454,-3.06529076278358
IFITM2,-0.223204976192602,-0.309285181886625,-1.25184226103155
IFITM3,-0.480905730929915,-2.09238380750956,-2.62827699697273
IFNGR2,-0.59545372655665,-0.403121024486348,1.17439570434523
IGHD,5.49721478681783,1.13670797517951,-1.4499118011401
IGHM,-0.400886061099957,-1.49147490223934,-3.12209953002869
IGKC,-0.526211817704741,-2.73537581002291,-2.59354370651347
IKZF3,-0.610318117454552,-0.787576255934134,-1.14121051238842
IL10RA,-0.285530680433885,-0.569921335394929,0.227512295363586
IL10RB,-0.145159260365034,1.00485800293861,-0.896109073525034
IL2RG,-0.520892092540564,-0.587614410784783,-0.885725908630554
IL32,-0.730638691525462,-0.826123017846751,-0.769636099949414
IL4R,-0.323372835556908,0.354519628713814,0.336798783157281
IRF7,0.21852798742379,-1.91803742202959,-2.54572670728425
ISG15,-0.232282502343245,-3.11509694769014,-4.19976311357339
ISG20,-0.218556541552302,-0.835251216713557,-1.64013228279671
ITGAL,-0.402709279644426,-0.475488822471195,-1.01173127274943
ITGB1,-0.218662792680996,-0.655038745034741,0.705918204505809
ITGB2,-0.344257744739387,0.612626739949219,-0.240874459577522
ITGB7,-0.431815731122618,-0.0759678978679708,-1.36819389167222
ITM2C,1.51856570960021,-1.63368825783913,-0.705582603590317
JAK3,-0.375519663046079,-1.30146884589849,-1.3966354954025
JCHAIN,2.24890224501375,0.028631617085475,-3.18154294815443
JUN,-0.150990658608157,-0.0159780299952447,1.21060209526798
JUNB,-0.282943943889855,0.243322558558314,0.580187743096008
KDM6B,-0.082814627515841,1.39240060748491,2.9467216580742
KLF10,-0.203774170709363,0.282958894968269,0.295117478661699
KLF2,-0.265526672329554,-0.619430174109852,-1.06852135219766
KLF3,-0.327946814472241,-0.250494271503102,0.823538836771499
KLF6,-0.0537948393612174,-0.230617373474599,0.147657908339491
KLRB1,-1.17350719125324,-0.39817404048722,1.74985812043023
KLRD1,-1.56942607455118,-0.806466599297745,0.0436352045694035
KLRG1,-1.02436442180774,-0.852049022943263,0.207079606416935
LACTB,2.56420825719218,0.271938941221927,0.435850176415666
LAP3,-0.133965433371854,-1.28142306754266,-1.65110329241128
LAT,-0.887334282107451,-1.08929367069551,-0.61471853124969
LBH,-0.632497398367059,-0.904519735481054,-0.521155802140232
LCK,-1.05128823224399,-1.34616906219254,-1.39376696067635
LCP2,-0.521116947683043,-0.646245437151677,-0.825040986786934
LDHA,0.051742234692458,0.715932326650709,0.846038208713992
LGALS1,-0.167603941156464,0.103384377949097,0.51406151617229
LGALS3,-0.771982194051217,1.28798154672664,1.8268544236291
LILRB1,-0.673906013163168,-0.995032312824289,-0.700709220318595
LINC-PINT,-0.236208373599799,0.178106833131973,0.777682197179403
LITAF,-0.178576601630623,0.187654309579794,1.54748690848935
LMO2,3.75140730625854,-1.50156079141779,-1.81528831201402
LPXN,-0.173997780394858,-0.900494753026285,0.379575007832431
LRMP,0.499449984956207,-1.39142254888361,-1.0263280363439
LRRFIP1,-0.0386660713468192,0.262858012600363,0.930552608594523
LSP1,0.040002714714528,0.181905946278519,-0.440012881028945
LTA4H,-0.185952909041991,-0.0729433432710149,0.433962404365791
LTB,-0.659349049327671,-0.84932410055207,-0.992374854807305
LY6E,-0.0852513397301258,-1.59857858638148,-2.70831597497966
LYZ,-1.89773790448229,-0.0152175656626407,0.468363256673757
MALAT1,-0.0712573990905058,0.272413063851961,-0.768886890745417
MANBA,-0.121541067775154,0.387872786706454,0.412069008793752
MAP3K1,-0.225478470980833,-1.73784380907302,-1.55625919427031
MAP3K8,0.0610913067720736,1.08272019783621,0.908502093789199
MARCKS,-0.64684270428575,-1.12491483889382,0.61439110371144
MARCKSL1,-0.0723127764558862,0.518770075080746,0.6401149269975
MCL1,-0.119598254106454,-0.107790459748084,1.02098589131704
ME2,-0.143955020412789,0.125531865532082,-1.20785910919541
MIDN,-0.161652839608772,0.637412022017606,0.303936031441982
MIF,-0.127964619449684,-0.150089426920827,0.0239291543152462
MNDA,-1.65917340869899,-1.33609510942225,-1.46700396760179
MORF4L1,-0.072619914584547,-0.406164169784401,0.190593083746854
MRPL54,-0.063951483029002,0.232090943578414,-0.618194368925714
MS4A1,-0.84331914053695,-0.579465703433147,-0.930777020772028
MT1X,-0.785507683001761,-0.184298903753639,-0.48930381648694
MT2A,-0.248586410721056,0.907317483204255,-2.34509870212069
MX1,0.0570697381499703,-3.25693690531935,-3.74002453660177
MX2,-0.238555436466795,-2.88258382185172,-3.31190806588469
MYADM,-0.137361312423249,0.390402708519461,2.33260621154807
MYL12A,-0.145024633473658,-0.400009348762909,-0.917119716063334
